cx,cy,cz,A2,a,b,theta,R3,R4,E,E_t1,E_t2,E_i01,E_i02,E_ip1,E_ip2,E_ip3,E_ip4,E_it1,E_it2,E_it3,E_it4,machine_type,status,file_name
1.6,-0.8,13.3,0.0,7.4,5.8,25.5,2.1,1.9,-5.229434906097595,,,-1.2134035367053002,-1.564682379714213,-0.0924635983537882,-0.2920720195397734,-0.0381927686976268,-0.3433458616491407,-0.0747320484369993,-0.1453250407939776,-1.8891690557939,-1.3481286787427962,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.6_cy=-0.8_cz=13.3.log
1.6,-0.8,13.2,-0.5,7.3,5.9,25.5,2.1,1.9,-5.151072085369378,,,-1.1526166431140157,-1.640101551776752,-0.0943360882811248,-0.2998318081954494,-0.0408935716841369,-0.3249698587460443,-0.0795751706464216,-0.1533013205626048,-1.7339381420752034,-1.407882691186387,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.6_cy=-0.8_cz=13.2.log
1.6,-0.8,13.1,-1.0,7.4,5.9,25.5,2.1,1.9,-5.140680519398302,,,-0.9858081698184832,-1.7119276012526825,-0.0991767005762085,-0.3370682514505461,-0.0457115935860201,-0.3262286437675357,-0.0826217317371629,-0.1568693423178047,-1.6740548626403324,-1.4741741024772637,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.6_cy=-0.8_cz=13.1.log
1.6,-0.9,13.2,-2.0,7.4,5.9,25.5,2.1,1.9,-5.409807008050848,,,-1.3051078481366858,-1.7239544577896595,-0.0931049137143418,-0.3203049494186416,-0.0448418646119535,-0.2771887371782213,-0.0791622690740041,-0.1459236855152994,-1.856532888195943,-1.4459367798408491,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.6_cy=-0.9_cz=13.2.log
1.6,-0.9,13.2,-2.5,7.4,5.9,25.5,2.1,1.9,-5.412387956865132,,,-1.32761788694188,-1.7214243375929072,-0.0915675142314285,-0.338448773487471,-0.0457366938935592,-0.2683822618564591,-0.0790687701082788,-0.1457009193836711,-1.8443736269255169,-1.4466559064458124,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.6_cy=-0.9_cz=13.2.log
1.6,-0.9,13.3,-1.5,7.4,5.9,25.5,2.1,1.9,-5.34784290578682,,,-1.3675614084349943,-1.6182629487011582,-0.088644572533667,-0.2848016886273399,-0.0398368446622043,-0.2756475727073848,-0.0751562451478093,-0.1396931387716904,-1.9251498517696743,-1.370466152264271,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.6_cy=-0.9_cz=13.3.log
1.6,-0.8,13.4,0.0,7.4,5.8,25.5,2.1,1.9,-5.1623704027733766,,,-1.2855784819694236,-1.4991703358246014,-0.0863867916632443,-0.2734914482571184,-0.0346197267062962,-0.3298594166990369,-0.0708433691179379,-0.1387926618335768,-1.9361827324610204,-1.261998538800981,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.6_cy=-0.8_cz=13.4.log
1.6,-0.8,13.3,-0.5,7.3,5.9,25.5,2.1,1.9,-5.212702979857568,,,-1.3017192941624671,-1.5896949282614514,-0.0883032073033973,-0.2811106748413294,-0.0370933712692931,-0.3124773896997794,-0.0754254469648003,-0.1464401262346655,-1.845788662030828,-1.3398493118584156,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.6_cy=-0.8_cz=13.3.log
1.6,-0.8,13.2,-1.0,7.4,5.9,25.5,2.1,1.9,-5.303607843467034,,,-1.2387712560594082,-1.6775965292472392,-0.0929254457587376,-0.3158634336432442,-0.0414595856564119,-0.3138792468234896,-0.0783747440436855,-0.1499880678020417,-1.821097398584243,-1.4138998844427988,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.6_cy=-0.8_cz=13.2.log
1.6,-0.8,13.1,-1.5,7.4,5.9,25.5,2.1,1.9,-5.1975435932399705,,,-1.071825985563919,-1.7635616342304274,-0.0975514494348317,-0.3562964129960164,-0.0464984909631311,-0.3152886343887076,-0.0825702759320847,-0.1566704217111691,-1.6562429915065875,-1.4765486003016122,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.6_cy=-0.8_cz=13.1.log
1.6,-0.9,13.3,-2.0,7.4,5.9,25.5,2.1,1.9,-5.355223050632048,,,-1.3935152218909934,-1.6152935713762415,-0.0872991912765428,-0.3001267377985641,-0.040475649992004,-0.2667319105239585,-0.075109809404239,-0.1395312410895712,-1.9173323320574127,-1.371528526651673,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.6_cy=-0.9_cz=13.3.log
1.6,-0.9,13.3,-2.5,7.4,5.9,25.5,2.1,1.9,-5.350812910764944,,,-1.4025990567170084,-1.6053374977782369,-0.0859274544054642,-0.3166377808665856,-0.0411922663915902,-0.2583094713045284,-0.0750345083069987,-0.1393304379307665,-1.9093968407833013,-1.37204936001217,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.6_cy=-0.9_cz=13.3.log
1.6,-0.7,13.2,0.0,7.4,5.8,25.5,2.1,1.9,-5.038309165334795,,,-1.1256399881094694,-1.5535415671765804,-0.0957203754223883,-0.3416377794928849,-0.0403350876877084,-0.3794615721562877,-0.0778953263070434,-0.1559004668961279,-1.6445305172237568,-1.391814669885207,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.6_cy=-0.7_cz=13.2.log
1.6,-0.7,13.1,-0.5,7.3,5.9,25.5,2.1,1.9,-4.705362399399746,,,-0.9524108325131238,-1.5857127498602497,-0.0973519013496115,-0.3509073571767658,-0.0431124470196664,-0.358306954964064,-0.0829122686991468,-0.1645136692095548,-1.3358972538262606,-1.4281380862230435,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.6_cy=-0.7_cz=13.1.log
1.6,-0.7,13.0,-1.0,7.4,5.9,25.5,2.1,1.9,-4.539581160468515,,,-0.6424510129727423,-1.6085578788770365,-0.1021410578396171,-0.396443247795105,-0.0481551174307242,-0.3594540432095527,-0.0860228358651511,-0.1681168316863477,-1.2180653086397797,-1.4887750052148476,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.6_cy=-0.7_cz=13.0.log
1.6,-0.7,13.3,0.0,7.4,5.8,25.5,2.1,1.9,-5.142775147629436,,,-1.2860014237230644,-1.541878666379489,-0.089515556464903,-0.3195858229883015,-0.0365976382745429,-0.3645782899111509,-0.0738616921007633,-0.1489313407219015,-1.786442531214561,-1.314460884721484,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.6_cy=-0.7_cz=13.3.log
1.6,-0.8,13.2,-1.5,7.4,5.9,25.5,2.1,1.9,-5.337914756673854,,,-1.291018993826583,-1.7059806891484186,-0.0914809177629649,-0.3334136332850903,-0.0420657604699954,-0.3033872798550874,-0.0783389760181307,-0.1498117374139838,-1.8100030217319727,-1.4160873843356967,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.6_cy=-0.8_cz=13.2.log
1.6,-0.7,13.2,-0.5,7.3,5.9,25.5,2.1,1.9,-5.000128947256599,,,-1.218874169047922,-1.6025965339504182,-0.0912161085288971,-0.3284864247543737,-0.0391528590116649,-0.3446335120825097,-0.078609432792291,-0.1572038052254356,-1.575995757651981,-1.375840147898998,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.6_cy=-0.7_cz=13.2.log
1.6,-0.8,13.1,-2.0,7.4,5.9,25.5,2.1,1.9,-5.23171276767971,,,-1.1237285927636549,-1.801824683789164,-0.0959010983351618,-0.3770054979249835,-0.0473694748943671,-0.3048581632319838,-0.0824855620739981,-0.1564269477967172,-1.6388151562423443,-1.4786413460969925,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.6_cy=-0.8_cz=13.1.log
1.6,-0.8,13.1,-2.5,7.4,5.9,25.5,2.1,1.9,-5.247939548746217,,,-1.1521924464032054,-1.8255420518107712,-0.0942269015358761,-0.3990034887101501,-0.0483119949931278,-0.2948556536575779,-0.0823738652397878,-0.1561389207490719,-1.6219050166546367,-1.4804554775473662,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.6_cy=-0.8_cz=13.1.log
1.6,-0.7,13.1,-1.0,7.4,5.9,25.5,2.1,1.9,-4.974022648471873,,,-1.045687684090808,-1.656873638974503,-0.0957981867250055,-0.3711119240615517,-0.0437148568453267,-0.3459123773500323,-0.0816258732811547,-0.160803830018267,-1.506429371482227,-1.445614239666611,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.6_cy=-0.7_cz=13.1.log
1.6,-0.7,13.4,0.0,7.4,5.8,25.5,2.1,1.9,-5.108656174154021,,,-1.33912014530506,-1.4905194829916582,-0.0837085789535194,-0.2990637358743697,-0.0332028091652318,-0.3500514335464686,-0.070028860878665,-0.1422056886949576,-1.8697564064641483,-1.228832125198096,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.6_cy=-0.7_cz=13.4.log
1.6,-0.7,13.3,-0.5,7.3,5.9,25.5,2.1,1.9,-5.106566565926187,,,-1.3479203454917297,-1.5713189255911857,-0.0854492916259914,-0.3076141871279105,-0.03553087124601,-0.3313227699836716,-0.0745186950662173,-0.150138042634353,-1.7365529763046652,-1.3057786563877016,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.6_cy=-0.7_cz=13.3.log
1.6,-0.8,13.3,-1.5,7.4,5.9,25.5,2.1,1.9,-5.325964769523125,,,-1.3881387163419276,-1.6208583299303427,-0.0857718318002298,-0.3120644881855696,-0.0381275076651945,-0.2917921500047669,-0.0743254219996742,-0.1431971544516272,-1.901405500771944,-1.3386601803358644,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.6_cy=-0.8_cz=13.3.log
1.6,-0.7,13.2,-1.0,7.4,5.9,25.5,2.1,1.9,-5.185511088871863,,,-1.2768033822067082,-1.64739698311314,-0.0898343315348029,-0.3470632309326902,-0.0396912625292316,-0.3326982719590887,-0.0774378714850172,-0.1537305373349227,-1.706739348534029,-1.380859600380063,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.6_cy=-0.7_cz=13.2.log
1.6,-0.8,13.2,-2.0,7.4,5.9,25.5,2.1,1.9,-5.354768106422853,,,-1.317442184779793,-1.7238327210070563,-0.0900037593673914,-0.352576533681713,-0.0427384511567652,-0.2933333145920187,-0.0782793625257909,-0.1495946189388632,-1.7990874852985144,-1.4178431573673151,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.6_cy=-0.8_cz=13.2.log
1.6,-0.8,13.2,-2.5,7.4,5.9,25.5,2.1,1.9,-5.359055881970562,,,-1.327976822736673,-1.7308482826920226,-0.0885115405544638,-0.3732241227990016,-0.0435077784350141,-0.2837524918140843,-0.0781933936523273,-0.1493342022877186,-1.7884562108083628,-1.4191615557065234,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.6_cy=-0.8_cz=13.2.log
1.4,-0.9,13.4,-0.5,7.3,5.9,25.5,2.1,1.9,-5.074845307681244,,,-1.1537110204808414,-1.492316671530716,-0.0843059684848412,-0.2600464191054925,-0.0381162123521789,-0.2935654933098703,-0.0764558183145709,-0.147507520741783,-1.956659011426381,-1.2331920645665375,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.4_cy=-0.9_cz=13.4.log
1.5,-1.0,13.1,-1.0,7.4,5.9,25.5,2.1,1.9,-5.19936525443336,,,-0.5117356600239873,-1.7449195670196789,-0.106153356609866,-0.2915110253961757,-0.0522653078660368,-0.2960516877938062,-0.0872025545686483,-0.1553357079392299,-1.924906377738808,-1.530602311831899,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.5_cy=-1.0_cz=13.1.log
1.6,-0.7,13.1,-1.5,7.4,5.9,25.5,2.1,1.9,-5.024672118248418,,,-1.103165090084076,-1.71988442807924,-0.094218116486445,-0.3926819526823237,-0.0443586818873882,-0.3340649886522442,-0.081581947626546,-0.1605760439997539,-1.4898637349251658,-1.4484637627610937,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.6_cy=-0.7_cz=13.1.log
1.6,-0.8,13.3,-2.0,7.4,5.9,25.5,2.1,1.9,-5.332126917841379,,,-1.3996359546435997,-1.625081472448073,-0.0844641010044142,-0.3295368765247985,-0.0386947765946388,-0.2821259859483689,-0.0742802411550656,-0.1430057639372535,-1.8950544722029008,-1.340016856964212,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.6_cy=-0.8_cz=13.3.log
1.6,-0.8,13.3,-2.5,7.4,5.9,25.5,2.1,1.9,-5.330285175936297,,,-1.4017456433502955,-1.6215962817659602,-0.0831325248582288,-0.3486006302991882,-0.0393109914148226,-0.272974380175583,-0.0742168627330102,-0.1427754677133634,-1.8887718419427983,-1.3408407776150852,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.6_cy=-0.8_cz=13.3.log
1.4,-0.8,13.4,-0.5,7.3,5.9,25.5,2.1,1.9,-5.116801253752783,,,-1.1902659879997373,-1.4663929783273488,-0.0816516011254862,-0.2840160462073982,-0.0366001483052969,-0.311527339508757,-0.075562871643342,-0.1514790314831771,-2.003190132789314,-1.2013421670999378,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.4_cy=-0.8_cz=13.4.log
1.5,-1.0,13.2,-1.0,7.4,5.9,25.5,2.1,1.9,-5.298498657008167,,,-0.9173418089048936,-1.6970380439888686,-0.0991139495745301,-0.2738089684862643,-0.0471184708876535,-0.2848292990820482,-0.0826254967250861,-0.1484594533103518,-1.946849147498142,-1.4609392890124582,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.5_cy=-1.0_cz=13.2.log
1.6,-0.7,13.2,-1.5,7.4,5.9,25.5,2.1,1.9,-5.216219545691274,,,-1.307312918244861,-1.685027502477169,-0.0884199241409078,-0.3671887315576896,-0.040244726347737,-0.3213240257464349,-0.0774121436406858,-0.1535253415931947,-1.6972890479955822,-1.3832340982044116,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.6_cy=-0.7_cz=13.2.log
1.6,-0.7,13.1,-2.0,7.4,5.9,25.5,2.1,1.9,-5.058240137819666,,,-1.135304897208698,-1.7715059106703848,-0.0926104357931763,-0.4154568007215857,-0.0450878483243286,-0.3228375795297324,-0.0815097838640213,-0.1602986844372935,-1.474009694880806,-1.4510202385135926,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.6_cy=-0.7_cz=13.1.log
1.6,-0.7,13.1,-2.5,7.4,5.9,25.5,2.1,1.9,-5.079781301377807,,,-1.1542732694651932,-1.8093673541443425,-0.0909914600197225,-0.4396912368247285,-0.0459149066591635,-0.3121297489851713,-0.081405617238488,-0.1599711243179626,-1.4589758103247732,-1.4532447614474222,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.6_cy=-0.7_cz=13.1.log
1.4,-0.7,13.4,-0.5,7.3,5.9,25.5,2.1,1.9,-5.12390905956272,,,-1.209420103346929,-1.433569185435772,-0.0790612398413941,-0.3105747791705653,-0.0351480901008471,-0.3307329105446115,-0.0746316469158046,-0.1554580724332481,-2.026280618330929,-1.1682855676626789,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.4_cy=-0.7_cz=13.4.log
1.5,-1.0,13.3,-1.0,7.4,5.9,25.5,2.1,1.9,-5.249790075467899,,,-1.147424625349231,-1.6184373964788392,-0.0925614901352673,-0.257024330785498,-0.0425815735943615,-0.2739056049613282,-0.078276852495037,-0.141824162506964,-1.93797176348744,-1.375749786326196,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.5_cy=-1.0_cz=13.3.log
1.6,-0.7,13.3,-1.5,7.4,5.9,25.5,2.1,1.9,-5.247084252478089,,,-1.3964180833427235,-1.6156675673555585,-0.0829756472958251,-0.3429731205105781,-0.0364922165172174,-0.3089670985937118,-0.0734531831694766,-0.1467130930395797,-1.83088216179749,-1.3042889476637356,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.6_cy=-0.7_cz=13.3.log
1.6,-0.7,13.2,-2.0,7.4,5.9,25.5,2.1,1.9,-5.234338268928696,,,-1.3201153773115948,-1.713197681470774,-0.0869904560968279,-0.3886909891152754,-0.0408258005045354,-0.3105597191024571,-0.0773625702131539,-0.1532737099914811,-1.6883231850806624,-1.3851887918426655,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.6_cy=-0.7_cz=13.2.log
1.6,-0.7,13.2,-2.5,7.4,5.9,25.5,2.1,1.9,-5.2445808011398185,,,-1.326003931229934,-1.730556490656454,-0.0855409081559628,-0.4115825538756326,-0.041465860675089,-0.3002635349985212,-0.0772809939808212,-0.1529781528515741,-1.6799195710918866,-1.3866954434197396,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.6_cy=-0.7_cz=13.2.log
1.5,-0.9,13.4,-0.5,7.3,5.9,25.5,2.1,1.9,-5.147057903581299,,,-1.2360817482694983,-1.510484341182746,-0.0848682173527777,-0.2505270923720673,-0.0365486925002187,-0.2886972707929089,-0.0743655827245675,-0.1418260450591333,-1.9603901856462471,-1.2668724089162424,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.5_cy=-0.9_cz=13.4.log
1.5,-0.9,13.3,-1.0,7.4,5.9,25.5,2.1,1.9,-5.3052820400334895,,,-1.2017720114672557,-1.6085051681147888,-0.0895783075829967,-0.281121969805099,-0.04082705557812,-0.2902622806141153,-0.0774290864355862,-0.1455898501444608,-1.979643447615672,-1.3465862592565827,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.5_cy=-0.9_cz=13.3.log
1.4,-1.0,13.1,-1.5,7.4,5.9,25.5,2.1,1.9,-5.165067440131679,,,-0.3438930502161383,-1.748872880009003,-0.1041089291684329,-0.3181802005274221,-0.0553237915737554,-0.2910893388325348,-0.0899021026561968,-0.1617545076296664,-1.9587141064694151,-1.5239626282127574,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.4_cy=-1.0_cz=13.1.log
1.6,-0.7,13.3,-2.0,7.4,5.9,25.5,2.1,1.9,-5.255841781909112,,,-1.399620894342661,-1.627348038367927,-0.0816992919426411,-0.3630057497648522,-0.0370092848315835,-0.2986244788626209,-0.0734249450615607,-0.1464890719507821,-1.8265994061948727,-1.305674489645753,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.6_cy=-0.7_cz=13.3.log
1.5,-0.8,13.4,-0.5,7.3,5.9,25.5,2.1,1.9,-5.171560914022848,,,-1.2807303395820782,-1.499177865916863,-0.0822088301647454,-0.273717351956293,-0.0350652589695528,-0.3060780427185818,-0.0735084039042703,-0.1455528271035291,-1.979377383249812,-1.2346334551111795,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.5_cy=-0.8_cz=13.4.log
1.6,-0.7,13.3,-2.5,7.4,5.9,25.5,2.1,1.9,-5.259922479745001,,,-1.3999760649167,-1.6310792128788307,-0.0804016013862565,-0.3845895838458091,-0.0375652587972581,-0.28870605584234,-0.0733672142378054,-0.1462286552414298,-1.822644838190172,-1.3065228832419962,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.6_cy=-0.7_cz=13.3.log
1.5,-0.8,13.3,-1.0,7.4,5.9,25.5,2.1,1.9,-5.318922224920243,,,-1.2359951518010348,-1.5885076794074848,-0.0866867413278669,-0.3076643879758194,-0.039142818772234,-0.3076681529637426,-0.0765411597676575,-0.1493756179697811,-1.9962919154786505,-1.3138810655800626,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.5_cy=-0.8_cz=13.3.log
1.4,-1.0,13.2,-1.5,7.4,5.9,25.5,2.1,1.9,-5.248240125889424,,,-0.8055998479248956,-1.7069388969102874,-0.0971987888915464,-0.2989445090061053,-0.0498155090026557,-0.2798845202196389,-0.0851179664605297,-0.1544854319072328,-1.9512254021829,-1.4382202893611975,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.4_cy=-1.0_cz=13.2.log
1.5,-0.7,13.4,-0.5,7.3,5.9,25.5,2.1,1.9,-5.1503008753061295,,,-1.3082328479504213,-1.4816490015946329,-0.0796059186104685,-0.299371215631254,-0.03364332113415,-0.3246887342538684,-0.072620477352757,-0.1492909041699022,-1.963761797058396,-1.2010321771376766,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.5_cy=-0.7_cz=13.4.log
1.4,-1.0,13.1,-2.0,7.4,5.9,25.5,2.1,1.9,-5.234842787438538,,,-0.4395594599191099,-1.8044677559519189,-0.1023330758325755,-0.3351518358103931,-0.0563428679015487,-0.2814156445674598,-0.089812996215187,-0.161581315100193,-1.948932480590884,-1.5248806755407711,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.4_cy=-1.0_cz=13.1.log
1.4,-1.0,13.1,-2.5,7.4,5.9,25.5,2.1,1.9,-5.273727071878966,,,-0.4951003699097782,-1.8380508362315595,-0.1005409071221947,-0.3536545956740156,-0.0574121448444202,-0.2722979243844747,-0.0896925143897533,-0.161359176330734,-1.9389211859670468,-1.5252258061082102,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.4_cy=-1.0_cz=13.1.log
1.6,-1.0,13.1,-1.0,7.4,5.9,25.5,2.1,1.9,-5.224682772997767,,,-0.7860027108108625,-1.785250889719464,-0.1062926639569923,-0.2805559559492394,-0.0503124967217445,-0.2906412966549396,-0.0844998690881766,-0.1490267224726267,-1.832419561338611,-1.5092086131917313,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.6_cy=-1.0_cz=13.1.log
1.4,-1.0,13.3,-1.5,7.4,5.9,25.5,2.1,1.9,-5.189719798276201,,,-1.0778049008222297,-1.6314419135451317,-0.090766811510548,-0.2805961166741326,-0.0449121457058936,-0.2689909467007965,-0.0805779316578991,-0.1474736351519823,-1.9200256048934528,-1.3443862090935,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.4_cy=-1.0_cz=13.3.log
1.6,-0.9,13.4,-0.5,7.3,5.9,25.5,2.1,1.9,-5.152338399959263,,,-1.297567688045092,-1.5101392104988918,-0.0853124944260343,-0.24089481390547,-0.0350803190376609,-0.2835830640979111,-0.072304212313611,-0.1363409802434034,-1.925945534312632,-1.291458878084086,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.6_cy=-0.9_cz=13.4.log
1.6,-1.0,13.2,-1.0,7.4,5.9,25.5,2.1,1.9,-5.3315358033869416,,,-1.0961959639098495,-1.7082792582223192,-0.0993636983912438,-0.2634186577051878,-0.0453488928033039,-0.2798129839356988,-0.0801393021247349,-0.1425495641888119,-1.89709136961028,-1.465545839979313,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.6_cy=-1.0_cz=13.2.log
1.5,-1.0,13.1,-1.5,7.4,5.9,25.5,2.1,1.9,-5.290512023464544,,,-0.6671347464434803,-1.79344742547255,-0.1043913086177781,-0.3068448598496616,-0.0532661864417605,-0.2862273913342505,-0.0871398035669699,-0.1552014207700267,-1.9113201588625088,-1.5311946811852977,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.5_cy=-1.0_cz=13.1.log
1.4,-1.0,13.2,-2.0,7.4,5.9,25.5,2.1,1.9,-5.290247527940664,,,-0.8659587799338624,-1.735870872857049,-0.095645074150525,-0.3148067068541422,-0.0506915128789842,-0.2706362778553739,-0.0850520779495127,-0.1543329469277523,-1.944688002986368,-1.439369887812063,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.4_cy=-1.0_cz=13.2.log
1.4,-1.0,13.2,-2.5,7.4,5.9,25.5,2.1,1.9,-5.30813940698863,,,-0.8948066695593297,-1.7484122877940536,-0.0940869668847881,-0.3318586635868996,-0.0516265027690678,-0.2619063587626442,-0.0849529313272796,-0.1541396738030016,-1.937814258504659,-1.4398838186752982,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.4_cy=-1.0_cz=13.2.log
1.6,-0.8,13.4,-0.5,7.3,5.9,25.5,2.1,1.9,-5.142973441048525,,,-1.346948959981091,-1.5104065298801288,-0.0826455771457403,-0.2632743305293843,-0.0336244959617033,-0.3003601715900004,-0.0714871942182071,-0.1398274257662706,-1.9040899886167608,-1.2589387999032624,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.6_cy=-0.8_cz=13.4.log
1.6,-1.0,13.3,-1.0,7.4,5.9,25.5,2.1,1.9,-5.287945193762425,,,-1.255681395530701,-1.610623641870916,-0.0929141506785526,-0.247182464110665,-0.0409889532020315,-0.2692695610458031,-0.0759977360721677,-0.136298309545964,-1.9208093649940563,-1.3965096999309026,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.6_cy=-1.0_cz=13.3.log
